A_ELEKTRONIK	125
A_MECHANIK	100
Z_TRANSPORT	1
Z_0025_DPI	0
Z_0050_DPI	0
Z_0100_DPI	0
Z_0125_DPI	2
Z_0250_DPI	8
Z_0500_DPI	10
Z_1000_DPI	16
Z_SWT_DPI	25
Z_DISCONT	5
Z_GIGE	10
LIZENZ	560
STUNDENSATZ	80
MONTAGE_BASIS	8
MONTAGE_PLUS	4
F_1	110
F_5	105
F_10	100
F_25	95
VERSION	3.0
